mode,measure,value,scenario,city,country,continent,mode_distance,mode_duration
bus,mean,0.4189,Baseline predicted,bogota,Colombia,Latin_America,38925779.49918654,4805651.79002303
car,mean,2.7777,Baseline predicted,bogota,Colombia,Latin_America,28185306.86771144,2042413.54113851
cycle,mean,41.0371,Baseline predicted,bogota,Colombia,Latin_America,3028905.406826921,420681.306503739
motorcycle,mean,57.8774,Baseline predicted,bogota,Colombia,Latin_America,14050058.883477107,924345.9791761255
pedestrian,mean,15.0242,Baseline predicted,bogota,Colombia,Latin_America,7612971.589004321,3045188.635601728
truck,mean,0.5116,Baseline predicted,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,mean,18.1816,Baseline predicted,bogota,Colombia,Latin_America,10641876.995831242,3465869.9421054674
bus,ub,0.7558,Baseline predicted,bogota,Colombia,Latin_America,38925779.49918654,4805651.79002303
car,ub,4.3974,Baseline predicted,bogota,Colombia,Latin_America,28185306.86771144,2042413.54113851
cycle,ub,52.8738,Baseline predicted,bogota,Colombia,Latin_America,3028905.406826921,420681.306503739
motorcycle,ub,72.672,Baseline predicted,bogota,Colombia,Latin_America,14050058.883477107,924345.9791761255
pedestrian,ub,18.8039,Baseline predicted,bogota,Colombia,Latin_America,7612971.589004321,3045188.635601728
truck,ub,1.5585,Baseline predicted,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,ub,22.9393,Baseline predicted,bogota,Colombia,Latin_America,10641876.995831242,3465869.9421054674
bus,lb,0.2366,Baseline predicted,bogota,Colombia,Latin_America,38925779.49918654,4805651.79002303
car,lb,1.7744,Baseline predicted,bogota,Colombia,Latin_America,28185306.86771144,2042413.54113851
cycle,lb,32.0985,Baseline predicted,bogota,Colombia,Latin_America,3028905.406826921,420681.306503739
motorcycle,lb,46.4815,Baseline predicted,bogota,Colombia,Latin_America,14050058.883477107,924345.9791761255
pedestrian,lb,12.0688,Baseline predicted,bogota,Colombia,Latin_America,7612971.589004321,3045188.635601728
truck,lb,0.1761,Baseline predicted,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,lb,14.5,Baseline predicted,bogota,Colombia,Latin_America,10641876.995831242,3465869.9421054674
bus,mean,0.422,Bicycling,bogota,Colombia,Latin_America,37472517.04867521,4626236.672675952
car,mean,2.804,Bicycling,bogota,Colombia,Latin_America,27189099.158095814,1970224.5766736097
cycle,mean,29.5706,Bicycling,bogota,Colombia,Latin_America,6253444.08669039,868533.9009292207
motorcycle,mean,57.8946,Bicycling,bogota,Colombia,Latin_America,13787934.502198867,907100.9540920308
pedestrian,mean,15.1452,Bicycling,bogota,Colombia,Latin_America,7154639.034773074,2861855.6139092296
truck,mean,0.5101,Bicycling,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,mean,18.5038,Bicycling,bogota,Colombia,Latin_America,13408083.121463463,3730389.5148384506
bus,ub,0.7614,Bicycling,bogota,Colombia,Latin_America,37472517.04867521,4626236.672675952
car,ub,4.4405,Bicycling,bogota,Colombia,Latin_America,27189099.158095814,1970224.5766736097
cycle,ub,38.6923,Bicycling,bogota,Colombia,Latin_America,6253444.08669039,868533.9009292207
motorcycle,ub,72.9155,Bicycling,bogota,Colombia,Latin_America,13787934.502198867,907100.9540920308
pedestrian,ub,19.0106,Bicycling,bogota,Colombia,Latin_America,7154639.034773074,2861855.6139092296
truck,ub,1.5528,Bicycling,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,ub,23.593,Bicycling,bogota,Colombia,Latin_America,13408083.121463463,3730389.5148384506
bus,lb,0.2384,Bicycling,bogota,Colombia,Latin_America,37472517.04867521,4626236.672675952
car,lb,1.7907,Bicycling,bogota,Colombia,Latin_America,27189099.158095814,1970224.5766736097
cycle,lb,22.8334,Bicycling,bogota,Colombia,Latin_America,6253444.08669039,868533.9009292207
motorcycle,lb,46.3835,Bicycling,bogota,Colombia,Latin_America,13787934.502198867,907100.9540920308
pedestrian,lb,12.139,Bicycling,bogota,Colombia,Latin_America,7154639.034773074,2861855.6139092296
truck,lb,0.1757,Bicycling,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,lb,14.629,Bicycling,bogota,Colombia,Latin_America,13408083.121463463,3730389.5148384506
bus,mean,0.4299,Car,bogota,Colombia,Latin_America,34730968.013345264,4287773.828808057
car,mean,2.6549,Car,bogota,Colombia,Latin_America,34121725.06520775,2472588.772841141
cycle,mean,42.3858,Car,bogota,Colombia,Latin_America,2774417.2099350533,385335.72360209073
motorcycle,mean,59.6217,Car,bogota,Colombia,Latin_America,13227109.373050425,870204.5640164753
pedestrian,mean,15.4532,Car,bogota,Colombia,Latin_America,7097325.121789854,2838930.0487159416
truck,mean,0.5132,Car,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,mean,18.672,Car,bogota,Colombia,Latin_America,9871742.331724908,3224265.7723180326
bus,ub,0.7768,Car,bogota,Colombia,Latin_America,34730968.013345264,4287773.828808057
car,ub,4.1833,Car,bogota,Colombia,Latin_America,34121725.06520775,2472588.772841141
cycle,ub,54.5606,Car,bogota,Colombia,Latin_America,2774417.2099350533,385335.72360209073
motorcycle,ub,74.7806,Car,bogota,Colombia,Latin_America,13227109.373050425,870204.5640164753
pedestrian,ub,19.3239,Car,bogota,Colombia,Latin_America,7097325.121789854,2838930.0487159416
truck,ub,1.565,Car,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,ub,23.5351,Car,bogota,Colombia,Latin_America,9871742.331724908,3224265.7723180326
bus,lb,0.2426,Car,bogota,Colombia,Latin_America,34730968.013345264,4287773.828808057
car,lb,1.7037,Car,bogota,Colombia,Latin_America,34121725.06520775,2472588.772841141
cycle,lb,33.1801,Car,bogota,Colombia,Latin_America,2774417.2099350533,385335.72360209073
motorcycle,lb,47.9297,Car,bogota,Colombia,Latin_America,13227109.373050425,870204.5640164753
pedestrian,lb,12.4226,Car,bogota,Colombia,Latin_America,7097325.121789854,2838930.0487159416
truck,lb,0.1764,Car,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,lb,14.9034,Car,bogota,Colombia,Latin_America,9871742.331724908,3224265.7723180326
bus,mean,0.4061,Public Transport,bogota,Colombia,Latin_America,45283398.692066506,5590543.048403272
car,mean,2.9636,Public Transport,bogota,Colombia,Latin_America,22801882.67514591,1652310.338778689
cycle,mean,41.3137,Public Transport,bogota,Colombia,Latin_America,2641208.5443744664,366834.5200520092
motorcycle,mean,58.6423,Public Transport,bogota,Colombia,Latin_America,12587416.453438034,828119.5035156602
pedestrian,mean,14.6398,Public Transport,bogota,Colombia,Latin_America,7671573.73211213,3068629.492844852
truck,mean,0.5062,Public Transport,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,mean,17.488,Public Transport,bogota,Colombia,Latin_America,10312782.276486596,3435464.0128968614
bus,ub,0.7306,Public Transport,bogota,Colombia,Latin_America,45283398.692066506,5590543.048403272
car,ub,4.6949,Public Transport,bogota,Colombia,Latin_America,22801882.67514591,1652310.338778689
cycle,ub,53.2741,Public Transport,bogota,Colombia,Latin_America,2641208.5443744664,366834.5200520092
motorcycle,ub,73.6516,Public Transport,bogota,Colombia,Latin_America,12587416.453438034,828119.5035156602
pedestrian,ub,18.3188,Public Transport,bogota,Colombia,Latin_America,7671573.73211213,3068629.492844852
truck,ub,1.5362,Public Transport,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,ub,22.0513,Public Transport,bogota,Colombia,Latin_America,10312782.276486596,3435464.0128968614
bus,lb,0.23,Public Transport,bogota,Colombia,Latin_America,45283398.692066506,5590543.048403272
car,lb,1.892,Public Transport,bogota,Colombia,Latin_America,22801882.67514591,1652310.338778689
cycle,lb,32.2903,Public Transport,bogota,Colombia,Latin_America,2641208.5443744664,366834.5200520092
motorcycle,lb,47.0837,Public Transport,bogota,Colombia,Latin_America,12587416.453438034,828119.5035156602
pedestrian,lb,11.7629,Public Transport,bogota,Colombia,Latin_America,7671573.73211213,3068629.492844852
truck,lb,0.1748,Public Transport,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,lb,13.9548,Public Transport,bogota,Colombia,Latin_America,10312782.276486596,3435464.0128968614
bus,mean,0.4189,Baseline,bogota,Colombia,Latin_America,38925779.49918654,4805651.79002303
car,mean,2.7777,Baseline,bogota,Colombia,Latin_America,28185306.86771144,2042413.54113851
cycle,mean,41.0371,Baseline,bogota,Colombia,Latin_America,3028905.406826921,420681.306503739
motorcycle,mean,57.8774,Baseline,bogota,Colombia,Latin_America,14050058.883477107,924345.9791761255
pedestrian,mean,15.0242,Baseline,bogota,Colombia,Latin_America,7612971.589004321,3045188.635601728
truck,mean,0.5116,Baseline,bogota,Colombia,Latin_America,6761083.388006915,834701.65284036
active_travel,mean,18.1816,Baseline,bogota,Colombia,Latin_America,10641876.995831242,3465869.9421054674
